Name,District,State,Address,Contact Number,Contact number 2,Location:latitude ,Location: longitude
Dispur Police Station,Kamrup Metropolitan,Assam,"Dispur police station, Infront of, Gopal Bodo Higher Secondary School, Dr RP Rd, Ganeshguri, Guwahati, Assam 781006",9435027424,,26.1475119342436,91.7857780194708
Panbazar Police Station,Kamrup Metropolitan,Assam,"5PMR+W9P, Pan Bazaar, Guwahati, Assam 781001",3612540106,9435208307,26.1848412605480,91.7409387970270
Bharalumukh Police Station,Kamrup Metropolitan,Assam,"535, Assam Trunk Rd, Devagiri, Near State Bank Of India, Assam Trunk Rd, Devagiri, Near State Bank Of India, Bharalumukh, Guwahati, Assam 781009",9435203047,,26.1732220140292,91.7298320876756
Basistha Police Station,Kamrup Metropolitan,Assam,"4Q6V+WX6, Basistha Rd, Charali, Kundil Nagar, Guwahati, Assam 781029",3612302158,9435089137,26.1122983627856,91.7950406962232
Hatigaon Police Station,Kamrup Metropolitan,Assam,"4QGP+JPF, Hatigaon - Beltola Sanjogi Path, Hatigaon, Guwahati, Assam 781038",3612450555,9435123487,26.1265745318966,91.7867925738142
Khetri Police Station,Kamrup Metropolitan,Assam,"NH 37, Aujuri No 3, Sonapur, Kamrup Metropolitan District, Assam, 782403",9101924780,9435401343,26.1141740419545,92.0819880824143
Bhangagarh Police Station,Kamrup Metropolitan,Assam,"5Q59+WW7 G.M.C.H. Complex, Bhangagarh, Guwahati, Assam 781032",3612461756,7002310658,26.1605292714606,91.7679200529974
Chandmari Police Station,Kamrup Metropolitan,Assam,"6C, Maniram Dewan Rd, Chandmari Colony, Nizarpar, Krishna Nagar, Chandmari, Guwahati, Assam 781003",8133005500,,26.1850733187080,91.7710241722677
Noonmati Police Station,Kamrup Metropolitan,Assam,"5RM3+G6Q Shiv Mandir, Maniram Dewan Rd, Sector 2, Jayanta Nagar, Noonmati, Guwahati, Assam 781020",3612550281,7575975381,26.1838474753636,91.8030844157414
Geetanagar Police Station,Kamrup Metropolitan,Assam,"5QFJ+39F, Mother Teresa Rd, Zoo Rd, Geeta Nagar, Narengi Tinali, Guwahati, Assam 781024",3612417323,9435108324,26.1727170988631,91.7809295793579
Paltan Bazar Police Station,Kamrup Metropolitan,Assam,"5QJ2+FC2, Assam Trunk Rd, Paltan Bazaar, Guwahati, Assam 781008",3612540126,7002530174,26.1811628494740,91.7510297487294
Latasil Police Station,Kamrup Metropolitan,Assam,"F Bora Road, Digholi Pukhuri, Guwahati, Assam, 781001",3612540136,9435121113,26.1899936713353,91.7522188989289
Jalukbari Police Station,Kamrup Metropolitan,Assam,"5M5W+RCX, Maligaon Chariali, Maligaon, Guwahati, Assam 781012",3612570522,9435152338,26.1596374067427,91.6961122597696
Fatasil Ambari Police Station,Kamrup Metropolitan,Assam,"5P5Q+VR9 Sri Laxmi Narayan Mandir, Fayal Ahmed Rd, Binowa Nagar, Kala Pahar, Guwahati, Assam 781018",3612471412,9435010746,26.1596760531336,91.7395979390536
Azara Police Station,Kamrup Metropolitan,Assam,"4J87+CVH, Azara, Guwahati, Mikir Para Chakardoi, Assam 781017",9435286275,,26.1160731655763,91.6147346256739
Gorchuk Police Station,Kamrup Metropolitan,Assam,"4P85+CXG, NH 27, GARCHUK, Guwahati, Assam 781035",3612270151,9864125719,26.1160702946198,91.7099554449615
Satgaon Police Station,Kamrup Metropolitan,Assam,"5R8J+23C, Satgaon Main Road, Sonai Mikir Path, Satgaon, Guwahati, Assam 781171",3612642018,9435117358,26.1650738249478,91.8300758525944
Sonapur Police Station,Kamrup Metropolitan,Assam,"4X99+7RV, Sonapur Bazar Rd, Rewa N.C., Assam 782402",9678358240,,26.1182635228116,91.9695562856730
Silchar Sadar Police Station,Cachar,Assam,"Fatak Bazaar Road, Kanakpur, Fatak Bazaar, Silchar, Assam, 788001",3842246279,7896817123,24.8231595283860,92.8018097205818
Lakhipur Police Station,Cachar,Assam,"Lakhipur Police Station, Silchar - Hailakandi Road, Lakhipur, Cachar, Assam, 788116",3841287425,9435178641,24.7922342843443,93.0028179109552
Udharbond police station,Cachar,Assam,"Durga Nagar Part 5, Udharbond, Cachar, Assam,788030",3841281424,8753929399,24.8802957555498,92.8813079732317
Katigorah Police Station,Cachar,Assam,"Katigorh Point 3, Niz Katigorah Pt 3, Assam, 788805",3842268175,9401751167,24.8764952541921,92.5747447490467
BORKHOLA Police Station,Cachar,Assam,"Chesri, Borkhola Bazaar, Silchar, Cachar District, Assam, 788110",7002630182,,24.9284636911125,92.7468854584481
Dholai Police Station,Cachar,Assam,"Dholai Bazar, Sadagram, Sonai, Cachar District, Assam, 788114",9706059119,,24.5896220524403,92.8398044139692
Sonai Police Station,Cachar,Assam,"CA MD 1, Sonai, Cachar District, Assam, 788119",3842274424,9435070900,24.7343765372516,92.8905889876493
Jirighat Police Station,Cachar,Assam,"NH 37, Lakhipur, Cachar District, Assam, 788104",9435151966,,24.8085249571739,93.1075465449321
Joypur Police Station,Cachar,Assam,"Joypur Police Station, Cachar, 788107",7002191323,,24.8727021225056,93.0646383762522
Kachudaram Police Station,Cachar,Assam,"Dakshin Mohanpur Part 6, Sonai, Cachar District, Assam, 788119",9365178063,,24.6711816024098,92.9339797328686
Ghungur Police Station,Cachar,Assam,"Masimpur, Silchar, Assam 788014",9678746354,,24.7780608394657,92.7936186394494
Jorhat Sadar Police Station,Jorhat,Assam,"Q646+2G5, Mahatma Gandhi Rd, opp. Nokia Care, Atilagaon, Jorhat, Assam 785001",9435208307,,26.7550193922667,94.2113780073430
Pulibor Police Station,Jorhat,Assam,"Bhatemora Gaon, Jorhat, Assam, 785006",9954266730,,26.7115080000997,94.1252775901516
Mariani Police Station,Jorhat,Assam,"Mariani Main Road, Mariani, Assam, 785634",9954810373,,26.6537131079187,94.3190644171379
Teok Police Station,Jorhat,Assam," Assam Trunk Rd, Teok, Assam 785112",9954991479,,26.8313851067670,94.4158324923130
Titabor Police Station,Jorhat,Assam,"CT Road, Titabor Town, Assam, 785630",8638712592,,26.6027580033263,94.2054200807938
Borholla Police Station,Jorhat,Assam,"Titabor-Barhola-Nagabat Road, Borholla, Assam 785631",9401662306,,26.4516907355609,94.1345461363727
Bhogamukh Police Station,Jorhat,Assam,"Bhogamukh police station, Tamuli Gaon, Assam 785682",9435691905,,26.9142240369042,94.4784156830269
Pulibor Police Station,Jorhat,Assam,"Bhatemora Gaon, Jorhat, Assam, 785006",9954266730,,26.7115070028920,94.1252826762225
Nimati ghat police out post,Jorhat,Assam,"R6JV+JGH, Kumar Gaon, Assam 785101",9435215122,,26.8315625793387,94.2438616520155
Mangaldoi Police Station,Darrang,Assam,"C2PH+PR9, NH 15, Mangaldoi, Kowar Para, Assam 784125",9435012343,7002513378,26.4367687966364,92.0295939016819
sipajhar police station,Darrang,Assam,"9VRV+4H6, National Highway 52, Sipajhar, Assam 784145",9401488848,,26.3902997036956,91.8938918491744
Dalgaon Police Station,Darrang,Assam,"Dalgaon Jhakuapara Road, Dalgaon, Darrang,784116",9435012793,,26.5566878712744,92.2010019802678
Dhula Police Station,Darrang,Assam,"52, National Highway, No.2 Mazgaon, Assam 784146",9706040485,7002811474,26.4867731371097,92.0936362401319
Kharupetia Police Station,Darrang,Assam,"G5C3+XRP, Netaji Nagar Rd, Netaji Nagar, Kharupetia, Niz Kharupetia, Assam 784115",9957270727,,26.5224694765707,92.1545809844319
Shyampur Police Station,Darrang,Assam,"F6X8+3Q3, Assam 784115",8011425182,7002436119,26.4976486907545,92.2169358920885
Burha Police Outpost,Darrang,Assam,"FQ2Q+MFF, Balikuchi, Assam 784148",9401794357,7086181269,26.4516932933977,91.7886899906179
Sonari Police Station,Charaideo,Assam,"22G9+H9J, Dhodar Ali Rd, Sonari, Assam 785690",9435153037,,27.0264624357377,95.0184002529546
Mathurapur Police Station,Charaideo,Assam,"XWF5+PCW, No.101 F.S Grant, Assam 785689",7002200188,,26.9745602535419,94.9088921340703
Kakotibari Police Station,Charaideo,Assam,"32PH+5F4, Kakotibari, Bhojo, Assam 785691",7002721973,9435614323,27.0853967902561,95.0287065355728
Moranhat Police Station,Charaideo,Assam,"5WH7+53F, Kaalibaari, Moranhat Town, Moranhat, Assam 785670",9435413556,,27.1779505976326,94.9126546224951
Police Station Namtola,Charaideo,Assam,"X355+82C, Towkok Grant No.2, Assam 785690",7086844731,,26.9583107170287,95.0575344599956
Police Station Sapekhati,Charaideo,Assam,"35X6+9FC, Timon Bortani, Assam 785692",8638233944,,27.0984647559052,95.1611770576307
Charaipung Police station,Charaideo,Assam,"368Q+5W5, Charaipung No.2, Assam 785692",8011451679,,27.0654132383818,95.2398987555069
Borhat police station,Charaideo,Assam,"577M+C67, Nagakata Balamia, Assam 785693",8011426172,,27.1635814028063,95.2830374820492
Bongaigaon Police Station,Bongaigaon,Assam,"T R Phukan Road, North Bongaigaon, Bongaigaon - 783380",9678592900,,26.4763583101392,90.5649123681225
Manikpur Police Station,Bongaigaon,Assam,"Borbila, Manikpur, Bongaigaon, Assam, 783392",3668264320,9435326769,26.4729564281199,90.8003394149459
ABHAYAPURI POLICE STATION,Bongaigaon,Assam,"Abhayapuri Main Road, Abhayapuri, Assam, 783384",9435027808,,26.3424367552835,90.6583231294303
Jogighopa Police Station,Bongaigaon,Assam,"Jogighopa New Police Station, NH 17, Boitamari, Bongaigaon District, Assam,783382 ",9435012365,,26.2382937376963,90.5766826358716
Mererchar Police Station,Bongaigaon,Assam,"Mererchar Police Station, Srijangram, Bongaigaon District, Assam, 783384",8638195311,,26.3186388433208,90.7798197873871
OUT POST SALABILA,Bongaigaon,Assam,"Salabila Nagribazar Road, Manikpur, Bongaigaon District, Assam, 783392",9957089139,,26.4505212369709,90.7698971711966
North Salmara Police Outpost,Bongaigaon,Assam,"9J8J+MF6, Kali Mandir Rd, Abhayapuri, Uttar Salmara Pt II, Assam 783383",7002559738,,26.3666668949960,90.6311576036723
Barpeta Police Station,Barpeta,Assam,"Barpeta Doulashal Hajo Road, Barpeta, Assam, 781301",9435021527,,26.3304395700867,91.0083761582925
Howly Police Station,Barpeta,Assam," Howli Police Station, Barpeta District, Howli, Assam, 781316",8474857860,,26.4279565886496,90.9688388681775
Barpeta Road Police Station,Barpeta,Assam,"Barpeta Rd, opp. Police Station, Maj Gaon, Majgaon, Barpeta Road, Assam 781315",9401227169,9706107169,26.4978861160727,90.9684946406962
Sorbhog Police Station,Barpeta,Assam,"Sorbhog Main Road, Sarbhog, Assam, 781317",9435025351,,26.4899596465739,90.8872871903540
Kalgachia Police Station,Barpeta,Assam,"Kalgachia, Barpeta District, Assam,781319",9954691659,,26.3560958549975,90.8700741253852
Tarabari Police Station,Barpeta,Assam,"744P+79H, Bahari, Assam 781302",9401600570,,26.2557103794977,91.1359965672446
BAGHBAR POLICE STATION,Barpeta,Assam,"Baghbor, Barpeta District, Assam, 781308",7577024283,,26.2134100009770,90.8524127412265
Patacharkuchi Police Station,Barpeta,Assam,"National Highway, Patacharkuchi, Barpeta, Assam, with the pin code 781326",9957510900,,26.5063806708343,91.2357345058185
Sarthebari Police Station,Barpeta,Assam,"96C2+JXW, Kurihar Pam, Assam 781307",9859966373,,26.3716366202322,91.2024334334648
Kachumara Police Station,Barpeta,Assam,"43W4+PXQ, Barpeta, Assam 781127",7002123541,,26.1468482167969,91.0574393435627
Bijni Police Station,Chirang,Assam,"Bijni Police Station, District Chirang, BTAD, Bijni, Assam, 783390 ",3668284642,,26.4964085471747,90.7047362683392
Dhaligaon Police Station,Chirang,Assam,"GM St, BGR Twp, Dhaligaon Pt, Assam 783385",3664241262,,26.5083470864498,90.5260780903555
Basugaon Police Station,Chirang,Assam,"FC79+XXW, Basugaon, Assam 783372",3661281226,,26.4650119748160,90.4199605162382
Sidli Police Station,Chirang,Assam,"GFP2+5XC, Namalpur, Assam 783373",3664294394,,26.5354642764577,90.4524010106075
Amguri Police Station,Chirang,Assam,"JHP9+WQJ, Amguri, Assam 783393",9957231564,,26.6373356314314,90.5694110389149
Runikhata Police Station,Chirang,Assam,"M9P6+FRP, Bhurpara, Assam 783375",3664294473,,26.6862227401909,90.3620635074720
Dhemaji Police Station,Dhemaji,Assam,"FHG7+P2J, Ram Nagar, Dhemaji, Assam 787057",9401961156,,27.4768310926138,94.5625279538771
Silapathar Police Station,Dhemaji,Assam,"Akajan Likabali Road, Silapathar, Assam, 787059",8638195991,,27.5860339976245,94.7262779862937
Jonai Police Station,Dhemaji,Assam,"R6FH+3XC, Gandhi Rd, No.3 Murkong Selek Part II, Jonai, Assam 787060",9085986866,,27.8227600410661,95.2299785923679
Gogamukh Police Station,Dhemaji,Assam,"Gogamukh - Dhakuakhana Rd, Gogamukh, Assam 787034",9613812816,,27.4350768793964,94.3128101264376
NHPC Gerukamukh Police Station,Dhemaji,Assam,"G7JW+WVG, Ananda Teenali - Pathalipam Rd, Dirpaisantipur Gaon, Assam 787035",9957793351,,27.5323312737187,94.2972126901865
Simen Chapori Police Station,Dhemaji,Assam,"PV9P+PH7, NH 52, Cheman, Simen Chapori, Assam 787061",9613834693,9435277302,27.7193047295912,94.8864243975318
Chengajan Police Station,Dhemaji,Assam,"HWW5+RXF, Assam 787061",6900417741,9854648046,27.5970757735190,94.9099061602576
Dibrugarh Police Station,Dibrugarh,Assam,"Thana Charyali Road, Khaliamari, Dibrugarh, Assam, 786001",3732329655,,27.4806949244860,94.9074157677926
Barboruah Police Station,Dibrugarh,Assam,"CV2J+J7V, At Road, Bor Baruah, Dibrugarh, Assam 786007",8486610086,,27.4016277408513,94.8806691736297
Moran Police Station,Dibrugarh,Assam,"5WM8+Q2W, Kushal Nagar, Moranhat Town, Assam 785670",3754226030,,27.1844920297423,94.9150646807809
Duliajan Police Station,Dibrugarh,Assam,"Jayanagar Rd, Central Namghar, Duliajan, Assam 786602",3742800554,,27.3540781180985,95.3160191130377
Tengakhat Police Station,Dibrugarh,Assam,"95Q9+J53, Tengakhat, Assam 786103",3732844438,,27.3890286872283,95.1680032464162
Namrup Police Station,Dibrugarh,Assam,"59R2+437, Namrup, Assam 786623",3742500308,,27.1902955139992,95.3501620824731
Lahowal Police Station,Dibrugarh,Assam,"F223+F9G, Lahoal - Duliajan Rd, Lahowal, Niz Lahoal, Assam 786010",3732381452,,27.4512105746914,95.0034553240174
Chabua Police Station,Dibrugarh,Assam,"F5QG+FQ3, MES tiniali, Chabua, Assam 786184",3732864523,,27.4885975446413,95.1769485994972
Nahrkatiya Police Station,Dibrugarh,Assam,"78PC+VX2, Prabhakar Rd, Naharkatia, Assam 786610",3742570072,,27.2871376625139,95.3223956400039
Tingkhong Police Station,Dibrugarh,Assam," Tingkhong, Dibrugarh District, Assam, 786612",374279797,,27.2316269361961,95.1729449082927
Haflong Police Station,Haflong,Assam,"5299+6JJ, Hagjer Nagar, Haflong, Assam 788819",3673236228,9435065548,25.1681520801363,93.0189988837065
Maibang Police Station,Haflong,Assam,"74XP+9RV, Maibang Nurses Colony, Maibang, Assam 788831",9435167371,,25.2985143261974,93.1370336103009
Langting Police station,Haflong,Assam,"G425+89R, Langting, Assam 788832",8135932871,,25.5008847223860,93.1084025454807
Diyungmukh Police Station,Haflong,Assam,"100, RyAn, Dayang Mukh, Assam 788931",8876403752,,25.8021016163425,92.9375511399407
Harangajao Police Station,Haflong,Assam,"4V55+X75, Assam 788818",9101597801,7896399442,25.1098509301678,92.8582555880311
Umrangshu Police Station,Haflong,Assam,"GP6R+PQJ, Umrangso, Assam 788931",9435065548,,25.5118886177324,92.7417976652451
Goalpara Police Station,Goalpara,Assam,"4JV7+669, Bhalukdubi, Assam 783101",9435093988,8473025703,26.1430191902336,90.6130961380434
Dudhnoi Police Station,Goalpara,Assam,"XQMM+75Q, NH-37, Dudhnoi, Assam 783124",9435171636,,25.9832174362709,90.7829736011631
Rangjuli Police Station,Goalpara,Assam,"XWCP+67Q, Rangjuli, Assam 783130",9706698806,7002013663,25.9706079998336,90.9357775404566
Dhupdhara Police station,Goalpara,Assam,"X352+X78, Dhupdhara, Assam 783123",9854364866,,25.9598666061859,91.0506832698564
Lakhipur Police Station,Goalpara,Assam,"28J2+VF7, Lakhipur, Assam 788126",7002559344,9401582096,26.0321432100535,90.3011500861153
Mornoi Police Station,Goalpara,Assam,"3PWQ+WPM, Mornoi, Assam 783101",9854380272,7002283163,26.0973719577843,90.7393369813666
Krishnai Police Station,Goalpara,Assam,"2MM6+RX6, National Highway 37, Krishnai, Assam 783126",9085474708,7002043991,26.0345621813597,90.6623577191075
Agia Police Station,Goalpara,Assam,"Agia, Agia Part-II, Goalpara, NH-17, Goalpara, Goalpara, Assam 783120",8403084267,7002082886,26.0877397830088,90.5623282644600
Golaghat Police Station,Golaghat,Assam,"GX6F+G7H, Thana Road, Golaghat, Assam 785621",9435126147,,26.5108699395456,93.9737818087072
Bokakhat Police Station,Golaghat,Assam,"JJR2+3FF, Assam Trunk Rd, Bokakhat, Assam 785612",9435204064,,26.6401985027836,93.6011928690982
Kamargaon Police Station,Golaghat,Assam,"JQP8+W5F, Assam Trunk Rd, Kamar Gaon, Numaligarh Pathar, Assam 785619",9954644352,,26.6373140404796,93.7654245151162
Dergaon Police Station,Golaghat,Assam,"PX5F+8J5, Narikalguri, Dergaon, Bongal Gaon, Assam 785614",9954576747,,26.7082782040927,93.9741010678467
Hailakandi Sadar Police Station,Hailakandi,Assam,"MHM5+2X5, Bashdahar, Hailakandi, Assam 788155",9954309026,,24.6825383500157,92.5599687578763
Katlicherra Police Station,Hailakandi,Assam,"FH65+X55, Katlicherra, Assam 788161",9435874966,,24.4623921271080,92.5579821656511
ALGAPUR POLICE STATION,Hailakandi,Assam,"QH4V+X85, Algapur Pt V, Hindustan Paper Corporation Ltd. To, Assam 788150",9954801493,,24.7573835233084,92.5933535550710
Lala Police Station,Hailakandi,Assam,"HJ75+MPJ, Lala Pt I, Assam 788163",9401429977,,24.5642274714986,92.6092658212235
Panchgram Police Station,Hailakandi,Assam,"VH8X+MJ4, National Highway 53, Panchgram, Assam 788802",9435374913,,24.8666412413048,92.5990615512882
Ramnathpur Police Station,Hailakandi,Assam,"Ramnathpur F.V., Assam 788162",9706787747,,24.2315448853649,92.5263255901220
"Police Station, Hamren",West Karbi- Anglong,Assam,"VH4R+P3X, Hamren, Assam 782486",9435139044,7636859588,25.8568745876269,92.5902276841067
