Name,District,State,Address,Contact Number,Contact number 2,Location:latitude ,Location: longitude
BAITHALANGSO POLICE STATION,West Karbi- Anglong,Assam,"XHFX+57, West, Baithalangso, Assam 782450",9531177543,,25.9728718642340,92.5980827795692
Kheroni Police Station,West Karbi- Anglong,Assam,"RVXR+H99, Kheroni, Assam 782448",8812858560,9435180614,25.8489336870506,92.8909945200532
Zirikinding police station,West Karbi- Anglong,Assam,"MM8V+HW, Zirikinding, Assam 788931",9365000627,9859273736,25.6664505109918,92.6948128060353
Hojai Police Station,Hojai,Assam,"XVX2+PQX, Hojai, Assam 782435",6026900660,3674248100,25.9993610457018,92.8519705574368
Lumding police station,Hojai,Assam,"Q52G+X4R, Lumding, Assam 782447",3674255430,6026900663,25.7525112951178,93.1752603201102
Lanka Police Station,Hojai,Assam,"WX92+G8M, Nagaon Rd, Lankapatri, Lanka, Assam 782446",3674255430,6026900660,25.9189048177818,92.9509252170300
Murazar Police Station,Hojai,Assam,"Murajhar, Charenghi Pathar, Assam 782440",6026900664,,26.0659868366680,92.9813740573015
Jamunamukh police station,Hojai,Assam,"6W2Q+62W, Parokhuwa, Assam 782135",6026900660,,26.2006130025434,92.9375741139745
Doboka Police Station,Hojai,Assam,"4V66+R3C, Thana Rd, Doboka Town, Assam 782440",3674261433,6026900659,26.1120814532086,92.8601503687685
Diphu Police Station,Karbi-Anglong,Assam,"RCQH+XF7, Thana Road, P.H.E. Colony, Diphu, Assam 782460",3671272253,9957525919,25.8399211217223,93.4286682799881
Bokajan Police Station,Karbi-Anglong,Assam,"2QF9+VXC, Bokajan, Sukhanjan, Assam 782480",9435109891,,26.0246738914357,93.7699205551052
Howraghat Police station,Karbi-Anglong,Assam,"426M+8VJ, Howraghat, Assam 782481",8939140254,7002013848,26.1108537001863,93.0346393767294
Bakalia Police Station,Karbi-Anglong,Assam,"324, Irrigation Colony, Bokolia, Assam 782482",9954729261,,26.0525592168669,93.2012498698470
Barpathar Police Station,Karbi-Anglong,Assam,"7VJV+7RV, Ward Number 3, Kalyani Para, Barpathar, Assam 785602",7399965930,9435191518,26.2807310720744,93.8945571626573
Borlangfer Police Station,Karbi-Anglong,Assam,"Q64X+WRP, Khristan Basti, Assam 782447",8638526182,,25.7573511164868,93.2495931611187
Dillai Police Station,Karbi-Anglong,Assam,"XH5P+WQ2, Assam 782490",6001070054,8876705335,25.9597776079144,93.5868812263727
Manja Police Station,Karbi-Anglong,Assam,"XCCP+7MC, State Bank Colony, Manja, Assam 782461",8761833833,,25.9706868524869,93.4366765230440
Anjokpani Police Station,Karbi-Anglong,Assam,"F32J+H75, Lang Khang, Assam 782139",7002378078,,26.4514599656179,93.0807613674629
Deithor Police Station,Karbi-Anglong,Assam,"SH 35, Silonijan, Karbi Anglong District, Assam, 782490",9401154309,,26.5770644133190,93.7241330428209
Khatkhati Police Station,Karbi-Anglong,Assam,"XP3R+CF9, Khatkhati, Assam 782490",9435315100,,25.9535063522467,93.7411710046617
Dolamara Police Station,Karbi-Anglong,Assam,"Dolamara Police Station, SH 35, Silonijan, Karbi Anglong District, Assam, 782490",9401662753,7002323522,26.5783930657020,93.5546861603246
Chokihola Police Station,Karbi-Anglong,Assam,"Balijan Santilangso Road, Silonijan, Karbi Anglong District, Assam, 782475",9401235992,,26.4277716633691,93.7575039279371
"Police Station, Dokmoka",Karbi-Anglong,Assam,"1, AH1, Ward No-2, Dokmoka, Assam 782441",7002481021,,26.2102720032351,93.0553245047807
Rongmongve police station,Karbi-Anglong,Assam,"G7H7+J43, Unnamed Road, Jakhalabandha, Assam 782136",8011747603,,26.5290322268374,93.2628276517069
Karimganj Police Station,Karimganj,Assam,"Karimganj Town, Sribhumi, Assam 788710",7002045183,,24.8674621138819,92.3569143695522
Ratabari Police Station,Karimganj,Assam,"HC66+2W2, Ratabari Rd, Karimganj, Basattihal, Assam 788735",3843279229,8812928616,24.5600700240114,92.4122762578806
Badarpur Police Station,Karimganj,Assam,"VHC4+4V6, Chapra, Assam 788806",9435155216,,24.8702822714379,92.5571551960479
Patharkandi Police Station,Karimganj,Assam,"J848+585, Lakshmipur Rd, Patharkandi, Assam 788724",3843255429,9435109891,24.6054090386197,92.3158387266107
RAMKRISHNA NAGAR POLICE STATION,Karimganj,Assam,"HF98+C96, Ramkrishna Nagar, Kalinagar Pt II, Thana Rd, Guwahati, Assam 788166",9401699015,9957207648,24.5685949794983,92.4658820975417
Nilambazar Police Station,Karimganj,Assam,"P9X3+3WG, Nilambazar, Assam 788722",8812029507,,24.7476688509706,92.3548396658698
Bazaricherra police station,Karimganj,Assam,"C8Q9+W48, Bazaricherra, Assam 788727",8474020029,9435191518,24.4397990773406,92.3178242261807
Bagribari Police Station,Kokrajhar,Assam,"National Highway 31, Mahamaya Parbatjhora Road, Bogribari, Assam 783349",8811029075,,26.2031146338868,90.1329689154398
Fakiragram Police Station,Kokrajhar,Assam,"95CG+287, Gosaigaon - Chautara - Fakiragram Rd, Kharida Chandala II, Assam 783345",8811029072,,26.3700607799247,90.1759005882111
Kachugaon Police Station,Kokrajhar,Assam,"H38F+92C, Kachugaon F.V., Assam 783350",8811029074,,26.5659533820891,90.0725283315688
Dotma Police Station,Kokrajhar,Assam,"F48W+X4W, Dotma Main Road, Dotma Bazar, Nawarbhita, Assam 783347",8811029073,,26.4675099544789,90.1453144942557
Serfanguri Police Station,Kokrajhar,Assam,"H532+5WF, Kolobari, Assam 783346",8811029077,,26.5529607750940,90.1523540327799
Gossaigaon Police Station,Kokrajhar,Assam,"Ward No 2, DK Rd, dist, Gossaigaon, Assam 783360",8811029071,,26.4380551699839,89.9817238187246
Kazigaon Police Station,Kokrajhar,Assam,"6X6W+2P4, Kazigaon, Gambhira Khata Pt.I, Assam 783339",8811029076,,26.2100278279735,89.9968009531522
Kokrajhar Police Station,Kokrajhar,Assam,"National Highway 31, Vivekananda Path, Kokrajhar, 783370",8811029070,,26.3991163060202,90.2669838335512
North Lakhimpur Sadar Police Station, Lakhimpur,Assam,"64Q2+FHC, North Lakhimpur, Assam 787001",8812052020,,27.2386969713743,94.1013863249595
Dhakuakhana Police Station, Lakhimpur,Assam,"Ghilamara Butikur Road, Dhakuakhana, Assam, 787055",9401544900,,27.2027900110418,94.4434003237514
Bihpuria Police Station, Lakhimpur,Assam,"2W88+RM3, Bihpuria, Assam 784161",9678609007,,27.0170187106350,93.9166565142800
Laluk Police Station, Lakhimpur,Assam,"4WFQ+G3, Laluk, Assam 784160",8876442260,,27.1243383226616,93.9339122175506
Boginodi Police Station, Lakhimpur,Assam,"955J+QFP, Na-Ali Bhatia, Assam 787032",7896895705,,27.3595112659657,94.1812299549905
Ghilamara Police Station, Lakhimpur,Assam,"8C76+88J, Ghilamara 1/2, Assam 787053",9365417441,,27.3133550588477,94.4108389606510
Panigaon Police Station, Lakhimpur,Assam,"44X6+VCQ, Bakal, Assam 787052",9954760496,,27.1497406639316,94.1109324067344
Narayanpur Police Station, Lakhimpur,Assam,"Bor Khamti, Assam 784164",8876478890,,26.9629656041977,93.8642936372307
Majuli Police Station,Majuli,Assam,"W5V7+WW6, Kamalabari Chariali, Assam 785106",9678874151,,26.9447954002471,94.1647538711791
Garmur Police Station,Majuli,Assam,"P7W3+P3C, Garmur, Naosolia Gaon, Assam 785007",9435736660,,26.7468301671721,94.2526277083102
Dhakhi Majuli,Majuli,Assam,"QXPP+PRQ, Unnamed Road, Sawguri Miri, Assam 785703",9954641110,,26.7868484432155,93.9871159549288
Jengraimukh Police Station,Majuli,Assam,"Jengraimukh, Jengrai Miri Gaon, Assam 785105",3775272061,6901258388,27.0794930726263,94.2820691512754
Morigaon Police Station,Morigaon,Assam,"Telahi - Morigaon Road, Rajagaon, Morigaon, Assam, 782105",7002209903,,26.2505358130022,92.3408478595433
Jagiroad Police Station,Morigaon,Assam,"45CX+67Q, Jagiroad, Assam 782413",9954784774,,26.1206051607952,92.1982496295435
Mayong Police Station,Morigaon,Assam,"726P+W9F, Mayang, Assam 782411",9954713956,9101464525,26.2623251953998,92.0359344722814
Dharmtul Police Station,Morigaon,Assam,"59RJ+WR5, Dharamtul, Assam 782412",7002940398,,26.1922842531499,92.3821076352556
Laharighat Police Station,Morigaon,Assam,"C89R+VGR, Laharighat, Assam 782127",9954979550,,26.4197392123705,92.3412816451785
Mikirbheta Police Station,Morigaon,Assam,"8FG4+4C8, Thengkhali, Assam 782106",3678240238,9859152523,26.3253000129682,92.4560817863322
Moirabari Police Station,Morigaon,Assam,"FC3G+RX3, Moirabari, Tatikata Pathar, Assam 782126",9435063172,8812815498,26.4545409827273,92.4274328734695
Bhuragaon Police Station,Morigaon,Assam,"Passali, Bhuragaon, Bordooba Toop, Assam 782121",9435526655,,26.3888710656553,92.2292866494052
Bhelowguri Police Station,Morigaon,Assam,"F92C+M6H, Saulmari, Assam 782126",9954338694,,26.4516893780570,92.3705951625242
Nagaon Sadar Police Station,Nagaon,Assam,"8MWQ+F46, NH 36, Haibargaon, Daccapatty, Nagaon, Assam 782001",9435183044,,26.3461615943720,92.6877649981682
Jajori Police Station,Nagaon,Assam,"8HC8+84G, Jajori - Dhing Rd, Paghali, Jajari, Assam 782142",3672288456,9127187113,26.3208133897197,92.5653358367669
Kaliabor Police Station,Nagaon,Assam,"Kaliabor, Nagaon, NH-37, Assam Trunk Road, Nagaon, Nagaon, Assam 782137",3672276624,9435079375,26.5483935139049,92.9323801107369
Rupahihat Police Station,Nagaon,Assam,"CP7R+J94, Rupahi BhakatGaon, Near PNB Bank Rupahi PO-Rupahi, PS, Hat, Rupahi, Assam 782125",8638146237,,26.4140353481423,92.7409524618135
Juria Police Station,Nagaon,Assam,"CMR2+WHQ, Juria, Theo Tangani, Assam 782124",9435251811,8876361584,26.4423360564733,92.6514669126151
Khatowal Police Station,Nagaon,Assam,"CQ7X+7CR Nr Gaon Panchayat Office, PO, Niz Khatowal, Boranga Toli, Assam 782125",9577160893,,26.4129363596943,92.7987470784715
Samaguri Police Station,Nagaon,Assam,"CR7P+5X3, Assam Trunk Rd, Samaguri, Assam 782140",8811030620,8486540641,26.4128942015379,92.8374128958431
Raha Police Station,Nagaon,Assam,"6GHC+P8V, Raha Gaon, Garmari, Assam 782103",9435095234,,26.2293890988657,92.5207843657614
Dhing Police Station,Nagaon,Assam,"FF9F+R7H, Dhing Chariali, Dhing, Assam 782123",9435060728,,26.4695687813485,92.4732174898868
Kachua Police Station,Nagaon,Assam,"3JVX+55V, Kachua No.1, Kandapara, Assam 782426",9954931480,,26.0930001441069,92.6479168801477
Jakhalabandha Police Station,Nagaon,Assam,"HXMV+22R, Jakhalabandha, Assam 782136",8471835820,,26.5826525583419,92.9925264688748
Nalbari Police Station,Nalbari,Assam,"CCVP+9WQ, Nalbari-Hajo-Guwahati Road, Nalbari, Assam 781335",3624220445,7002213984,26.4434692411684,91.4373530311777
Belsor police station,Nalbari,Assam,"99Q3+F83, Belsor, Belshor, Assam 781304",9678538846,,26.3886538288008,91.3531928104419
Mukalmua Police Station,Nalbari,Assam,"79C2+M8Q, Mukalmua, Assam 781126",9101887419,,26.2717300463578,91.3508615507221
Ghograpar Police Station,Nalbari,Assam,"FG3F+HR9, Ghograpar, NH 31, Assam 781369",7002273254,,26.4539193581129,91.5247233362239
Tihu Police Station,Nalbari,Assam,"Tihu, Assam 781371",8638966183,,26.4768752154574,91.2690034880660
Bhangnamari police station,Nalbari,Assam,"686J+WG, Bhanganmari, Assam 781126",9957285211,,26.2122767121231,91.3313709914835
Sialmari Char Police Station,Nalbari,Assam,"59RJ+F86, Kurihamari, Assam 781126",9435288752,,26.1911268846240,91.3807117502283
Sadiya Police Station,Sadiya,Assam,"WQ78+HR8, Chapakhowa, Lakhimi Pathar, Assam 786157",6026901205,,27.9139281443295,95.7670831788478
Dholla Police Station,Sadiya,Assam,"QH2W+Q4G, Saikhoa Ghat, Assam 786154",6026901204,,27.7519040638973,95.5953307261280
Chengchap Police station,Sadiya,Assam,"RVX8+2FM, Unnamed Road, Adarsha Deori, Assam 786157",6026901206,,27.8475960255292,95.8661714302780
Saikhowaghat Police Station,Sadiya,Assam,"QMC6+VFF, Saikhowaghat khutipathar, Gulzar basti, Assam 786154",6026901208,,27.7721985300941,95.6611543466766
Sivasagar Police Station,Sivasagar,Assam,"Sibsagar Police Station, Sivasagar, Assam 785640",3772222923,9854030015,26.9823895782254,94.6266788654042
Gaurisagar Police Station,Sivasagar,Assam,"Gaurisagar, Phakum Kumar Phodia, Assam 785664",3772278317,9435245159,26.9471620326959,94.5359096039886
Halwating Police Station,Sivasagar,Assam,"QHG7+H5J, NH2, Baghjan Grant, Assam 785681",3772200116,9435038924,26.7764604629824,94.5628920858386
Gelakey Police Station,Sivasagar,Assam,"57 DSA, Gelakey, Assam 785696",3772250089,6000230078,26.8040570427826,94.6968414584000
Nazira police station,Sivasagar,Assam,"WP29+P22, Nazira, Assam 785685",3772252227,9957533160,26.9018160057668,94.7175842506953
Simaluguri Police Station,Sivasagar,Assam,"WPGW+CGJ, Borkola Gorh Gaon, Assam 785686",9678293067,7002604042,26.9260843769894,94.7462644842680
Demow Police Station,Sivasagar,Assam,"4PGR+874, Assam Trunk Rd, Demow, Assam 785662",9435033071,8638225150,27.1257704590661,94.7407135714333
Nemuguri Police Station,Sivasagar,Assam,"2QFM+735, Chutia Katani, Assam 785674",3772250834,9954390830,27.0231494337110,94.7827355946301
Namti Police Station,Sivasagar,Assam,"VMM3+3VC, Abhoipuria, Assam 785684",3772294642,8720995570,26.8827190774332,94.6546526999732
Bihubor Police Station,Sivasagar,Assam,"RRM3+9QQ, Owguri Jan, Assam 785687",3772229945,7399138808,26.8334885862933,94.8044831688880
Tezpur Sadar Thana,Sonitpur,Assam,"JQFW+7QX, Mahabhairab, Tezpur, Assam 784001",9365102627,9435713833,26.6232349105667,92.7969846467677
Rangapara Police Station,Sonitpur,Assam,"RMGP+7F9, Rangapara, No.1 Thakurbari T.E., Assam 784505",9365110082,9435030057,26.8256881541768,92.6862817050137
Missamari Police Station,Sonitpur,Assam,"QHWG+98M, Nij-Garubandha, Assam 784506",6001414593,8812008006,26.7959696417035,92.5757937368876
Dhekiajuli Police Station,Sonitpur,Assam,"PF3J+GJJ, Dhekiajuli, Assam 784110",9101253390,9435144488,26.7038504125726,92.4815238299321
Thelamara police station,Sonitpur,Assam,"MHW5+HC6, Thelamar Ruhinibill Rd, No.3 Ranga Gara Bil Gaon, Assam 784149",9101995434,,26.6964255845943,92.5584937184626
Chariduar Police Station,Sonitpur,Assam,"VQ4H+JMH, Chariduar, Dhekeri Gaon, Assam 784101",8638082934,8011636966,26.8565717780474,92.7792286656404
Mankachar Police Station,South Salmara,Assam,"GVP6+FR8, near J.M High Secondary school, Mankachar, Assam 783131",7002013663,,25.5361642774870,89.8621375992835
South Salmara Police Station,South Salmara,Assam,"Salmara Pt.II, Hatsingimari, Assam 783136",7002113809,,25.7239520025889,89.8999672812480
Fakirganj Police Station,South Salmara,Assam,"X33C+WM7, Sunderpara Pt.IV, Assam 783330",9365426201,,25.9548060459708,90.0717102145537
Sukchar Police station,South Salmara,Assam,"QW82+XPC, Sukchar to hazirhate Road, Assam 783128",9678894573,,25.7675070304943,89.9016717579423
 Tinsukia Police station,Tinsukia,Assam,"F9Q4+4PG, Tinsukia, Assam 786125",6026901080,,27.4878146329126,95.3568182044111
Doomdooma Police Station,Tinsukia,Assam,"HH94+28P, Doom Dooma, Assam 786151",6026901083,,27.5676111642166,95.5558365167372
Digboi Police Station,Tinsukia,Assam,"9JRF+34R, IOCL Rd, Digboi, Assam 786171",6026901088,,27.3902373927075,95.6227694510476
MARGHERITA POLICE STATION,Tinsukia,Assam,"Police Station, Thana Road, Margherita, Assam 786181",6026901091,,27.2896123994043,95.6661248695942
Lekhapani Police Station,Tinsukia,Assam,"8RMX+F46, NH 153, Tipong, Lekhapani Nadi Kash, Assam 786179",6026901092,,27.3336910952837,95.8477625053690
Makum Police Station,Tinsukia,Assam,"FCQV+CGF, Barekuri, Thana Road, Makum, Assam 786170",3742345557,6026901082,27.4920714959168,95.4426889527442
Kakopathar Police Station,Tinsukia,Assam,"JMM5+3PR, Kakopathar, Assam 786152",3759243527,6026901085,27.6327502174267,95.6592728197469
Pengeri Police Station,Tinsukia,Assam,"CQP3+Q9W, Pengeri Garh N.C., Assam 786174",6026901089,,27.4370060573688,95.7534511734887
Bordubi Police station,Tinsukia,Assam,"98X6+3QH, Tinsukia-Duliajan Rd, Bordubi, Assam 786601",6026901081,,27.3977049490116,95.3119754152494
Bordumsa Police Station,Tinsukia,Assam,"GV6F+P7M, Bordumsa, Assam 786174",6026901090,,27.5118437928241,95.8731701325042
Barekuri Police station,Tinsukia,Assam,"H97X+RQQ, Purani Motapung No-1, Purani Motapung No-4, Assam 786170",6026901096,,27.5645889031148,95.3994755500525
PHILLOBARI POLICE STATION,Tinsukia,Assam,"HP22+XH9, Borgaon, Phillobari, Assam 786160",6026901084,,27.5524156560678,95.7014694304596
Tongana Police Stations,Tinsukia,Assam,"JPFM+663, Tangana T.E. No-114 Wla., Assam 786152",6026901094,,27.6230342238562,95.7330254147070
Baghjan Police Stations,Tinsukia,Assam,"HCVM+7HM, PS, Baghjan T.E. 351/352, Diamuli T.E. 181 Wl., Assam 786147",9707471235,,27.5932220531777,95.4339313793392
Mazbat Police Station,Udalguri,Assam,"Q7XR+8FM, Mazbat, Assam 784507",3711246227,,26.7984028767702,92.2911680767469
Udalguri Police Station,Udalguri,Assam,"P3XW+PQP, Rowta-Udalguri Rd, Ram Janaki Chowk, Udalguri, Assam 784509",8822477298,,26.7493363343795,92.0969591307935
Paneri Police Station,Udalguri,Assam,"Post Office, Near, Tangla-Udalguri Rd, Paneri, Assam 784523",3711242285,,26.7298708818513,91.9137543347718
Khoirabari Police Station,Udalguri,Assam,"JR29+C77, Borbali Sitha, Assam 784522",3711224425,,26.6010274939244,91.8181680291827
Tangla Police Station,Udalguri,Assam,"MW47+3WH, Tangla Thana Rd, Tangla, Assam 784521",3711255488,,26.6552081821094,91.9147527278739
Kalaigaon Police Station,Udalguri,Assam,"HXGF+38P, MB Road, Kalaigaon, Kalaigaon Town, Assam 784525",9435478139,,26.5752302481650,91.9733184712883
Orang Police Station,Udalguri,Assam,"52, National Highway, near the junction, Orang, Assam 784114",8638566672,,26.6987877996007,92.3316429293397
Rowta Police Station,Udalguri,Assam,"P622+W42, Hatigarh, Rowta, Assam 784514",3711224425,,26.7022868435040,92.2002519431495
Harisinga Police Station,Udalguri,Assam,"PXHP+GHQ, Harisinga, Assam 784510",3711234201,,26.7288598001670,91.9864815465783
Dimakuchi Police Station,Udalguri,Assam,"PRVC+6G7, Dimakuchi, Assam 784526",9814870088,,26.7430560082476,91.8212826457840
